id,fullName,team,position,status
40921,David Peterson,NYM,SP,Active
40922,Bryse Wilson,CHW,RP,Active
40926,Brent Rooker,ATH,LF,Active
40927,Joey Wentz,PIT,RP,Active
40937,Dustin May,LAD,SP,Active
40939,Andres Munoz,SEA,RP,Active
40944,Edward Cabrera,MIA,SP,Active
40950,Tony Santillan,CIN,RP,Active
40951,Jose Barrero,STL,SS,Active
40973,Jose Soriano,LAA,SP,Active
41009,Tanner Houck,BOS,SP,Active
41014,Jeremiah Estrada,SD,RP,Active
41017,Caleb Ferguson,PIT,RP,Active
41031,Jorge Alcala,MIN,RP,Active
41034,Mark Vientos,NYM,3B,Active
41044,Julio Rodriguez,SEA,CF,Active
41054,Cole Ragans,KC,SP,Active
41065,Griffin Canning,NYM,SP,Active
41076,Drew Waters,KC,LF,Active
41085,Clarke Schmidt,NYY,SP,Active
41109,Jhoan Duran,MIN,RP,Active
41127,Ian Hamilton,NYY,RP,Active
41131,Mark Leiter Jr.,PHI,UN,Active
41167,Casey Mize,DET,SP,Active
41168,Joey Bart,PIT,C,Active
41169,Alec Bohm,PHI,3B,Active
41171,Jonathan India,KC,3B,Active
41172,Brady Singer,CIN,SP,Active
41173,Matthew Liberatore,STL,SP,Active
41174,Nolan Gorman,STL,2B,Active
41179,Brice Turang,MIL,2B,Active
41180,Triston Casas,BOS,1B,Active
41183,Bo Naylor,CLE,C,Active
41187,Owen Miller,COL,1B,Active
41201,Kris Bubic,KC,SP,Active
41205,Trevor Larnach,MIN,LF,Active
41208,Bryan Abreu,HOU,RP,Active
41215,Alek Thomas,ARI,CF,Active
41216,Logan Webb,SF,SP,Active
41217,Brayan Rocchio,CLE,SS,Active
41219,Nico Hoerner,CHC,2B,Active
41227,Daniel Lynch IV,KC,RP,Active
41233,Carlos Hernandez,PHI,RP,Active
41239,Alexander Canario,PIT,RF,Active
41247,Tyler Phillips,MIA,RP,Active
41253,Francisco Alvarez,NYM,C,Active
41259,Jorge Barrosa,ARI,LF,Active
41263,Kyle Isbel,KC,CF,Active
41273,Jeremy Pena,HOU,SS,Active
41287,Ernie Clement,TOR,3B,Active
41290,Jake Irvin,WSH,SP,Active
41292,Cal Raleigh,SEA,C,Active
41307,Noelvi Marte,CIN,3B,Active
41308,Edwin Uceta,TB,RP,Active
41311,Kody Clemens,MIN,2B,Active
41313,Luken Baker,STL,1B,Active
41326,Xavier Edwards,MIA,SS,Active
41333,Lyon Richardson,CIN,SP,Active
41337,Camilo Doval,SF,RP,Active
41344,Jonathan Bowlan,KC,SP,Active
41355,Geraldo Perdomo,ARI,SS,Active
41364,Hogan Harris,ATH,SP,Active
41383,Simeon Woods Richardson,MIN,SP,Active
41386,Mason Englert,TB,RP,Active
41407,Cody Bolton,CLE,RP,Active
41415,Yusei Kikuchi,LAA,SP,Active
41433,Jazz Chisholm Jr.,NYY,2B,Active
41455,Dylan Lee,ATL,RP,Active
41485,Greg Weissert,BOS,RP,Active
41509,Riley O'Brien,STL,RP,Active
41516,Ben Brown,CHC,SP,Active
41557,Enmanuel Valdez,PIT,1B,Active
41587,Ryan Jeffers,MIN,C,Active
41606,Will Vest,DET,RP,Active
41610,Jarren Duran,BOS,LF,Active
41612,Tyler Ferguson,ATH,RP,Active
41644,J.C. Escarra,NYY,C,Active
41684,Lenyn Sosa,CHW,2B,Active
41743,Emmanuel Clase,CLE,RP,Active
41763,John King,STL,RP,Active
41773,Brendan Donovan,STL,2B,Active
41776,Bennett Sousa,HOU,RP,Active
41828,Steven Wilson,CHW,RP,Active
41829,Ronel Blanco,HOU,SP,Active
41852,Cal Stevenson,PHI,CF,Active
41917,Otto Lopez,MIA,2B,Active
41928,Freddy Fermin,KC,C,Active
41939,Eduard Bazardo,SEA,RP,Active
41989,Sean Bouchard,COL,RF,Active
41996,Steven Kwan,CLE,LF,Active
42001,Daniel Schneemann,CLE,2B,Active
42023,Vinny Capra,MIL,3B,Active
42047,Logan O'Hoppe,LAA,C,Active
42081,Alejandro Kirk,TOR,C,Active
42105,Jose Tena,WSH,3B,Active
42106,Jacob Amaya,CHW,SS,Active
42135,Jose Caballero,TB,RF,Active
42161,Grant Anderson,MIL,RP,Active
42171,Anthony Bender,MIA,RP,Active
42178,Adley Rutschman,BAL,C,Active
42179,Riley Greene,DET,LF,Active
42180,Pete Fairbanks,TB,RP,Active
42239,Jacob Lopez,ATH,RP,Active
42359,Cristopher Sanchez,PHI,SP,Active
42360,Curtis Mead,TB,1B,Active
42363,Manuel Rodriguez,TB,RP,Active
42394,Andrew Vaughn,CHW,1B,Active
42401,Jasson Dominguez,NYY,LF,Active
42402,CJ Abrams,WSH,SS,Active
42403,Bobby Witt Jr.,KC,SS,Active
42404,Corbin Carroll,ARI,RF,Active
42409,Tarik Skubal,DET,SP,Active
42410,JJ Bleday,ATH,CF,Active
42411,Luisangel Acuna,NYM,2B,Active
42412,Michael Toglia,COL,1B,Active
42415,Michael Busch,CHC,1B,Active
42416,Kameron Misner,TB,CF,Active
42417,Bryson Stott,PHI,2B,Active
42433,Nick Lodolo,CIN,SP,Active
42434,Jackson Rutledge,WSH,RP,Active
42437,Josh Jung,TEX,3B,Active
42449,Quinn Priester,MIL,SP,Active
42450,Joe Ryan,MIN,SP,Active
42453,Miguel Vargas,CHW,3B,Active
42462,Brenton Doyle,COL,CF,Active
42464,Gabriel Moreno,ARI,C,Active
42468,Andy Pages,LAD,CF,Active
42470,Michael Harris II,ATL,CF,Active
42479,Oswald Peraza,NYY,3B,Active
42480,Taj Bradley,TB,SP,Active
42497,Angel Martinez,CLE,CF,Active
42504,Carlos Vargas,SEA,RP,Active
42507,Gunnar Henderson,BAL,SS,Active
42536,Kyren Paris,LAA,2B,Active
42547,Anthony Volpe,NYY,SS,Active
42548,Jhonkensy Noel,CLE,RF,Active
42584,Drew Rasmussen,TB,SP,Active
42592,Lake Bachar,MIA,RP,Active
42598,Shea Langeliers,ATH,C,Active
42604,Griffin Jax,MIN,RP,Active
42608,Pedro Pages,STL,C,Active
42620,Nick Mears,MIL,RP,Active
42622,Alex Vesia,LAD,RP,Active
42631,Penn Murfee,CHW,RP,Active
42639,Kaleb Ort,HOU,RP,Active
42714,Kerry Carpenter,DET,LF,Active
42753,DaShawn Keirsey Jr.,MIN,RF,Active
42796,Kyle Stowers,MIA,RF,Active
42801,Maverick Handley,BAL,C,Active
42823,Davis Martin,CHW,SP,Active
42826,Romy Gonzalez,BOS,1B,Active
42829,Johan Rojas,PHI,CF,Active
42884,Josh Smith,TEX,3B,Active
42898,Yoendrys Gomez,LAD,RP,Active
42927,Christopher Morel,TB,LF,Active
42933,Jared Triolo,PIT,2B,Active
42958,Joey Ortiz,MIL,SS,Active
42959,Isaac Collins,MIL,LF,Active
42962,Matthew Gorski,PIT,CF,Active
42987,David Hamilton,BOS,2B,Active
42996,Hayden Wesneski,HOU,SP,Active
42999,Will Wilson,CLE,SS,Active
43030,Tyler Fitzgerald,SF,2B,Active
43031,David Villar,SF,2B,Active
43102,Bill Lyons,STL,UN,Active
2560565,Cam Booser,CHW,RP,Active
3107919,Bailey Ober,MIN,SP,Active
3183870,Collin Snider,SEA,RP,Active
3210625,Jacob Latz,TEX,RP,Active
3332018,Tylor Megill,NYM,SP,Active
3459223,Jake Bird,COL,RP,Active
3896017,Sean Guenther,DET,RP,Active
3960984,Jonah Bride,MIN,1B,Active
3962127,Max Schuemann,ATH,3B,Active
3978173,Calvin Faucher,MIA,RP,Active
3983833,Tyler Holton,DET,RP,Active
3983841,Cole Sands,MIN,RP,Active
3985190,Edouard Julien,MIN,2B,Active
4019484,Ryan Feltner,COL,SP,Active
4019957,Noah Davis,LAD,RP,Active
4084179,Graham Ashcraft,CIN,RP,Active
4109031,Christian Koss,SF,2B,Active
4109034,Andre Pallante,STL,SP,Active
4109109,Vinnie Pasquantino,KC,1B,Active
4109223,Michael Massey,KC,2B,Active
4142414,Yuki Matsui,SD,RP,Active
4142421,Kodai Senga,NYM,SP,Active
4142423,Tomoyuki Sugano,BAL,SP,Active
4142424,Seiya Suzuki,CHC,RF,Active
4148749,Robert Suarez,SD,RP,Active
4152950,Erik Miller,SF,RP,Active
4187661,Hunter Gaddis,CLE,RP,Active
4208281,Ryan Pepiot,TB,SP,Active
4228247,Brandon Eisert,CHW,RP,Active
4228299,Noah Murdock,ATH,RP,Active
4228579,Tim Herrin,CLE,RP,Active
4297758,Heston Kjerstad,BAL,LF,Active
4297835,Garrett Crochet,BOS,SP,Active
4297897,Emerson Hancock,SEA,SP,Active
4297978,Matt Mervis,MIA,1B,Active
4297994,Jake Eder,LAA,RP,Active
4298378,Carmen Mlodzinski,PIT,SP,Active
4299966,Eric Orze,TB,RP,Active
4301067,Bryce Elder,ATL,SP,Active
4307467,Justin Sterner,ATH,RP,Active
4313208,Paxton Schultz,TOR,RP,Active
4314013,Nick Loftin,KC,2B,Active
4326697,Reid Detmers,LAA,RP,Active
4326800,Ben Casparius,LAD,RP,Active
4345070,Alec Burleson,STL,1B,Active
4345076,Gavin Williams,CLE,SP,Active
4345164,Max Meyer,MIA,SP,Active
4345192,Tim Tawa,ARI,2B,Active
4345278,Tanner Bibee,CLE,SP,Active
4345404,Landen Roupp,SF,SP,Active
4345620,Dillon Dingler,DET,C,Active
4345843,Patrick Bailey,SF,C,Active
4346117,Casey Legumina,SEA,RP,Active
4346118,Alek Jacob,SD,RP,Active
4411979,Yariel Rodriguez,TOR,RP,Active
4413898,Will Wagner,TOR,3B,Active
4414112,Chase Lee,DET,RP,Active
4414210,Jacob Young,WSH,CF,Active
4414361,Cole Henry,WSH,RP,Active
4414528,Andrew Abbott,CIN,SP,Active
4414551,Mike Vasil,CHW,RP,Active
4414687,Trey Sweeney,DET,SS,Active
4415762,Kyle Nicolas,PIT,RP,Active
4416591,Hunter Goodman,COL,C,Active
4417465,Craig Yoho,MIL,RP,Active
4417606,Connor Norby,MIA,3B,Active
4417795,Sal Frelick,MIL,RF,Active
4418343,Grant Holman,ATH,RP,Active
4418683,Henry Davis,PIT,C,Active
4422899,Matt McLain,CIN,2B,Active
4424112,Mason Montgomery,TB,RP,Active
4424286,Spencer Torkelson,DET,1B,Active
4424290,Gage Workman,CHW,3B,Active
4424368,Alan Roden,TOR,LF,Active
4424742,Brooks Baldwin,CHW,LF,Active
4424862,Spencer Schwellenbach,ATL,SP,Active
4424931,Garrett McDaniels,LAA,RP,Active
4448736,Lars Nootbaar,STL,LF,Active
4619460,Jordan Beck,COL,LF,Active
4620398,Jonathan Cannon,CHW,SP,Active
4622181,Jack Leiter,TEX,SP,Active
4622501,Mason Fluharty,TOR,RP,Active
4622931,Graham Pauley,MIA,3B,Active
4623366,Jared Shuster,CHW,RP,Active
4626239,Ben Williamson,SEA,3B,Active
4629081,Brooks Lee,MIN,3B,Active
4629089,Bryan Woo,SEA,SP,Active
4630789,Orion Kerkering,PHI,RP,Active
4649953,Matt Svanson,STL,RP,Active
4650237,Blake Dunn,CIN,LF,Active
4654313,Bryce Miller,SEA,SP,Active
4666100,Zach Neto,LAA,SS,Active
4679983,Chandler Simpson,TB,SS,Active
4683349,Austin Wells,NYY,C,Active
4683350,Logan Allen,CLE,SP,Active
4683356,Mitchell Parker,WSH,SP,Active
4683365,Masyn Winn,STL,SS,Active
4683384,Colt Keith,DET,2B,Active
4684369,Max Kranick,NYM,RP,Active
4684778,Jordan Walker,STL,RF,Active
4686066,Tyler Soderstrom,ATH,1B,Active
4705673,Angel Zerpa,KC,RP,Active
4705677,Bailey Falter,PIT,SP,Active
4717803,Hunter Brown,HOU,SP,Active
4717833,Pete Crow-Armstrong,CHC,CF,Active
4718623,Justyn-Henry Malloy,DET,RF,Active
4719068,Chase Dollander,COL,SP,Active
4719300,Jacob Wilson,ATH,SS,Active
4719324,Wyatt Langford,TEX,LF,Active
4719507,Paul Skenes,PIT,SP,Active
4719511,Dylan Crews,WSH,RF,Active
4720856,Brayan Bello,BOS,SP,Active
4721040,Jace Jung,DET,3B,Active
4721302,Brandon Pfaadt,ARI,SP,Active
4722057,Ryan Zeferjahn,LAA,RP,Active
4722847,Randy Vasquez,SD,SP,Active
4722857,Spencer Steer,CIN,LF,Active
4722862,Eduardo Salazar,WSH,RP,Active
4722925,Juan Morillo,ARI,RP,Active
4722941,Luis Matos,SF,RF,Active
4722960,Daysbel Hernandez,ATL,RP,Active
4725251,Liam Hicks,MIA,C,Active
4728688,Nasim Nunez,WSH,SS,Active
4730225,Mason Miller,ATH,RP,Active
4734319,Reese Olson,DET,SP,Active
4734325,Bowden Francis,TOR,SP,Active
4739755,Nolan Schanuel,LAA,1B,Active
4781491,Yainer Diaz,HOU,C,Active
4807220,Victor Scott II,STL,CF,Active
4810190,Drake Baldwin,ATL,C,Active
4866810,Brad Lord,WSH,RP,Active
4867679,Sean Burke,CHW,SP,Active
4872587,Yoshinobu Yamamoto,LAD,SP,Active
4872647,Jackson Jobe,DET,SP,Active
4875225,Daniel Palencia,CHC,RP,Active
4905859,Felix Bautista,BAL,RP,Active
4905884,Maikel Garcia,KC,3B,Active
4905900,Jose Butto,NYM,RP,Active
4905920,Alexis Diaz,CIN,RP,Active
4905921,Junior Caminero,TB,3B,Active
4905923,Ronny Henriquez,MIA,RP,Active
4912412,Ronny Simon,MIA,2B,Active
4916269,Ryne Nelson,ARI,RP,Active
4916509,Huascar Brazoban,NYM,RP,Active
4917694,Elly De La Cruz,CIN,SS,Active
4917787,Adael Amador,COL,2B,Active
4917819,Jack Kochanowicz,LAA,SP,Active
4917824,Edgar Quero,CHW,C,Active
4917836,George Soriano,MIA,RP,Active
4917841,Josh Walker,TOR,RP,Active
4917865,Abner Uribe,MIL,RP,Active
4917869,Jackson Chourio,MIL,LF,Active
4917888,Louis Varland,MIN,RP,Active
4917897,Colin Holderman,PIT,RP,Active
4917919,Lawrence Butler,ATH,RF,Active
4917924,Dustin Harris,TEX,LF,Active
4917925,Justin Slaten,BOS,RP,Active
4917927,Kyle Manzardo,CLE,1B,Active
4918256,James Wood,WSH,LF,Active
4919929,Randy Rodriguez,SF,RP,Active
4966637,Nick Kurtz,ATH,1B,Active
4987382,Ceddanne Rafaela,BOS,CF,Active
4987389,Hunter Bigge,TB,RP,Active
4987645,Mitch Spence,ATH,RP,Active
4987650,Eric Wagaman,MIA,1B,Active
4987924,Cade Smith,CLE,RP,Active
4990055,Wilyer Abreu,BOS,RF,Active
4990069,Chase Shugart,PIT,RP,Active
4990459,Tom Cosgrove,CHC,RP,Active
4995802,Jared Koenig,MIL,RP,Active
4997589,Addison Barger,TOR,RF,Active
5000950,Ryan Walker,SF,RP,Active
5002931,Steven Cruz,KC,RP,Active
5006093,Kyle Leahy,STL,RP,Active
5007615,Caleb Durbin,MIL,2B,Active
5007859,Ryan Johnson,LAA,RP,Active
5012120,Carlos Narvaez,BOS,C,Active
5016968,Ben Rice,NYY,1B,Active
5073992,Javier Sanoja,MIA,LF,Active
5080633,Jackson Holliday,BAL,2B,Active
5080766,Cam Smith,HOU,RF,Active
5085743,Cade Povich,BAL,SP,Active
5101355,Luis Ortiz,CLE,SP,Active
5116851,Justin Martinez,ARI,RP,Active
5119607,Jose Ferrer,WSH,RP,Active
5120296,Blake Sabol,BOS,C,Active
5125167,Robert Garcia,TEX,RP,Active
5125912,Kade Strowd,BAL,RP,Active
5131708,Chad Patrick,MIL,SP,Active
5131856,Troy Taylor,SEA,RP,Active
5131986,Ryan Gusto,HOU,RP,Active
5132011,Will Warren,NYY,SP,Active
5132012,Mickey Gasper,MIN,2B,Active
5132014,Agustin Ramirez,MIA,C,Active
5132025,Luis Guerrero,BOS,RP,Active
5132121,Jordan Leasure,CHW,RP,Active
5132624,Osvaldo Bido,ATH,SP,Active
5134022,Anthony Veneziano,MIA,RP,Active
5134621,Jung Hoo Lee,SF,CF,Active
5134630,Shota Imanaga,CHC,SP,Active
5134638,Roki Sasaki,LAD,SP,Active
5136077,Spencer Bivens,SF,RP,Active
5136082,Jack Dreyer,LAD,RP,Active
5136495,Logan VanWey,HOU,RP,Active
5137883,Zach Dezenzo,HOU,RF,Active
5185106,Angel Chivilli,COL,RP,Active
5185107,Juan Mejia,COL,RP,Active
5185133,Porter Hodge,CHC,RP,Active
5196249,Ryan Bergert,SD,SP,Active
5196880,Luarbert Arias,MIA,RP,Active
5197093,Brant Hurter,DET,RP,Active
5197166,Hayden Birdsong,SF,RP,Active
5201569,Kristian Campbell,BOS,2B,Active
5201814,Shane Smith,CHW,SP,Active
5201821,Bryan King,HOU,RP,Active
5202474,Logan Evans,SEA,SP,Active
5204400,Seth Halvorsen,COL,RP,Active
5207459,Zachary Agnos,COL,RP,Active
5255095,Brandon Young,BAL,P,Active
5265417,Jose Fermin,LAA,RP,Active
5270578,David Morgan,SD,RP,Active
