game_id,date,team,opponent,player_name,completions/attempts,yards,avg,touchdowns,interceptions,sacks,qbr,rating
401671816,2024-10-18,NO,DEN,Spencer Rattler,25/35,172,4.9,0,0,6-36,47.8,82.1
401671816,2024-10-18,NO,DEN,Jake Haener,3/4,38,9.5,1,0,0-0,99.7,143.8
401671801,2024-10-20,NE,JAX,Drake Maye,26/37,276,7.5,2,0,2-19,48.6,109.7
401671801,2024-10-20,JAX,NE,Trevor Lawrence,15/20,193,9.7,1,0,0-0,95.7,121.5
401671730,2024-10-20,SEA,ATL,Geno Smith,18/28,207,7.4,2,0,1-6,63.5,110.3
401671730,2024-10-20,SEA,ATL,Jaxon Smith-Njigba,1/1,35,35.0,0,0,0-0,100.0,118.8
401671730,2024-10-20,ATL,SEA,Kirk Cousins,24/35,232,6.6,1,2,3-32,44.3,72.6
401671730,2024-10-20,ATL,SEA,Michael Penix Jr.,1/1,14,14.0,0,0,0-0,96.1,118.8
401671616,2024-10-20,TEN,BUF,Mason Rudolph,25/40,215,5.4,1,1,3-15,42.9,74.5
401671616,2024-10-20,BUF,TEN,Josh Allen,21/33,323,9.8,2,0,1-8,66.3,116.1
401671853,2024-10-20,CIN,CLE,Joe Burrow,15/25,181,7.2,2,0,3-17,32.3,108.9
401671853,2024-10-20,CLE,CIN,Deshaun Watson,15/17,128,7.5,0,0,2-13,44.0,98.0
401671853,2024-10-20,CLE,CIN,Dorian Thompson-Robinson,11/24,82,3.4,0,2,1-3,17.0,19.8
401671853,2024-10-20,CLE,CIN,Jameis Winston,5/11,67,6.1,1,0,1-2,77.1,95.6
401671644,2024-10-20,HOU,GB,C.J. Stroud,10/21,86,4.1,0,0,4-31,17.1,58.8
401671644,2024-10-20,GB,HOU,Jordan Love,24/33,220,6.7,3,2,3-25,65.8,95.5
401671864,2024-10-20,MIA,IND,Tyler Huntley,7/13,87,6.7,1,0,2-12,27.7,100.5
401671864,2024-10-20,MIA,IND,Tim Boyle,8/13,74,5.7,0,0,0-0,73.4,77.1
401671864,2024-10-20,IND,MIA,Anthony Richardson,10/24,129,5.4,0,0,0-0,22.5,59.2
401671724,2024-10-20,DET,MIN,Jared Goff,22/25,280,11.2,2,0,4-33,86.1,140.0
401671724,2024-10-20,MIN,DET,Sam Darnold,22/27,259,9.6,1,1,4-15,46.2,103.5
401671710,2024-10-20,PHI,NYG,Jalen Hurts,10/14,114,8.1,1,0,4-36,64.6,119.3
401671710,2024-10-20,PHI,NYG,Kenny Pickett,0/1,0,0.0,0,0,1-8,1.1,39.6
401671710,2024-10-20,NYG,PHI,Daniel Jones,14/21,99,4.7,0,0,7-56,17.5,77.3
401671710,2024-10-20,NYG,PHI,Drew Lock,3/8,6,0.8,0,0,1-6,8.1,45.8
401671663,2024-10-20,LV,LAR,Gardner Minshew,15/34,154,4.5,0,3,2-11,14.0,21.0
401671663,2024-10-20,LV,LAR,Aidan O'Connell,6/10,52,5.2,0,0,0-0,45.6,73.8
401671663,2024-10-20,LAR,LV,Matthew Stafford,14/23,154,6.7,0,1,1-10,33.6,62.6
401671640,2024-10-20,CAR,WSH,Andy Dalton,11/16,93,5.8,0,2,2-4,4.2,44.0
401671640,2024-10-20,CAR,WSH,Bryce Young,2/2,-4,-2.0,0,0,0-0,78.3,79.2
401671640,2024-10-20,WSH,CAR,Marcus Mariota,18/23,205,8.9,2,0,1-4,66.9,132.8
401671640,2024-10-20,WSH,CAR,Jayden Daniels,2/2,6,3.0,0,0,0-0,74.9,79.2
401671777,2024-10-20,KC,SF,Patrick Mahomes,16/27,154,5.7,0,2,2-9,80.9,44.4
401671777,2024-10-20,SF,KC,Brock Purdy,17/31,212,6.8,0,3,1-3,11.2,36.7
401671785,2024-10-21,NYJ,PIT,Aaron Rodgers,24/39,276,7.1,1,2,1-7,50.2,70.0
401671785,2024-10-21,PIT,NYJ,Russell Wilson,16/29,264,9.1,2,0,1-4,61.5,109.0
401671695,2024-10-22,BAL,TB,Lamar Jackson,17/22,281,12.8,5,0,2-17,90.5,158.1
401671695,2024-10-22,TB,BAL,Baker Mayfield,31/45,370,8.2,3,2,3-14,24.0,97.5
401671699,2024-10-22,LAC,ARI,Justin Herbert,27/39,349,8.9,0,0,3-13,67.9,97.1
401671699,2024-10-22,ARI,LAC,Kyler Murray,14/26,145,5.6,1,1,0-0,78.9,67.0
401671817,2024-10-25,MIN,LAR,Sam Darnold,18/25,240,9.6,2,0,3-28,80.0,128.8
401671817,2024-10-25,LAR,MIN,Matthew Stafford,25/34,279,8.2,4,1,0-0,87.7,124.5
401671667,2024-10-27,PHI,CIN,Jalen Hurts,16/20,236,11.8,1,0,0-0,96.5,132.5
401671667,2024-10-27,CIN,PHI,Joe Burrow,26/37,234,6.3,1,1,1-12,91.3,84.7
401671852,2024-10-27,BAL,CLE,Lamar Jackson,23/38,289,7.6,2,0,3-26,77.8,101.8
401671852,2024-10-27,CLE,BAL,Jameis Winston,27/41,334,8.1,3,0,2-13,88.0,115.3
401671720,2024-10-27,TEN,DET,Mason Rudolph,22/38,266,7.0,1,2,1-8,65.1,66.3
401671720,2024-10-27,DET,TEN,Jared Goff,12/15,85,5.7,3,0,4-33,15.7,129.9
401671720,2024-10-27,DET,TEN,Hendon Hooker,2/3,6,2.0,0,0,0-0,68.0,70.1
401671720,2024-10-27,DET,TEN,David Montgomery,1/1,3,3.0,1,0,0-0,100.0,118.8
401671850,2024-10-27,ARI,MIA,Kyler Murray,26/36,307,8.5,2,0,0-0,90.7,116.3
401671850,2024-10-27,MIA,ARI,Tua Tagovailoa,28/38,234,6.2,1,0,1-7,57.7,97.9
401671618,2024-10-27,NYJ,NE,Aaron Rodgers,17/28,233,8.3,2,0,1-9,55.4,111.2
401671618,2024-10-27,NE,NYJ,Jacoby Brissett,15/24,132,5.5,0,0,1-11,74.0,77.1
401671618,2024-10-27,NE,NYJ,Drake Maye,3/6,23,3.8,0,0,1-8,94.4,59.7
401671739,2024-10-27,ATL,TB,Kirk Cousins,23/29,276,9.5,4,0,2-11,72.0,145.9
401671739,2024-10-27,TB,ATL,Baker Mayfield,37/50,330,6.6,3,2,0-0,54.1,94.6
401671707,2024-10-27,GB,JAX,Jordan Love,14/22,196,8.9,0,1,0-0,45.7,73.3
401671707,2024-10-27,GB,JAX,Malik Willis,4/5,56,11.2,1,0,1-0,74.4,152.9
401671707,2024-10-27,JAX,GB,Trevor Lawrence,21/32,308,9.6,2,1,1-9,74.7,104.7
401671856,2024-10-27,IND,HOU,Anthony Richardson,10/32,175,5.5,1,1,5-35,32.2,48.3
401671856,2024-10-27,HOU,IND,C.J. Stroud,25/37,285,7.7,1,0,2-18,63.1,99.5
401671750,2024-10-27,NO,LAC,Spencer Rattler,12/24,156,6.5,0,0,3-16,27.6,70.8
401671750,2024-10-27,NO,LAC,Jake Haener,9/17,122,7.2,0,0,2-16,40.3,76.1
401671750,2024-10-27,NO,LAC,Taysom Hill,1/1,3,3.0,0,0,0-0,59.3,79.2
401671750,2024-10-27,LAC,NO,Justin Herbert,20/32,279,8.7,2,0,3-23,63.5,111.3
401671760,2024-10-27,BUF,SEA,Josh Allen,24/34,283,8.3,2,1,1-2,47.6,102.9
401671760,2024-10-27,SEA,BUF,Geno Smith,21/29,212,7.3,0,1,1-11,9.1,78.5
401671600,2024-10-27,CAR,DEN,Bryce Young,24/37,224,6.1,2,2,2-9,29.6,76.9
401671600,2024-10-27,CAR,DEN,Johnny Hekker,0/1,0,0.0,0,0,0-0,--,39.6
401671600,2024-10-27,DEN,CAR,Bo Nix,28/37,284,7.7,3,0,2-17,80.5,124.2
401671600,2024-10-27,DEN,CAR,Courtland Sutton,1/1,28,28.0,0,0,0-0,100.0,118.8
401671600,2024-10-27,DEN,CAR,Riley Dixon,1/1,3,3.0,0,0,0-0,--,79.2
401671671,2024-10-27,KC,LV,Patrick Mahomes,27/38,262,6.9,2,1,1-10,85.2,96.6
401671671,2024-10-27,LV,KC,Gardner Minshew,24/30,209,7.0,2,0,5-14,66.0,117.9
401671599,2024-10-27,CHI,WSH,Caleb Williams,10/24,131,5.5,0,0,3-26,40.4,59.5
401671599,2024-10-27,WSH,CHI,Jayden Daniels,21/38,326,8.6,1,0,2-13,67.0,92.7
401671795,2024-10-28,DAL,SF,Dak Prescott,25/38,243,6.4,2,2,2-7,36.7,79.2
401671795,2024-10-28,SF,DAL,Brock Purdy,18/26,260,10.0,1,0,2-14,75.9,114.3
401671685,2024-10-29,NYG,PIT,Daniel Jones,24/38,264,6.9,0,1,4-27,35.5,72.7
401671685,2024-10-29,PIT,NYG,Russell Wilson,20/28,278,9.9,1,0,4-19,39.6,114.9
401671809,2024-11-01,HOU,NYJ,C.J. Stroud,11/30,191,6.4,0,0,8-56,23.8,59.2
401671809,2024-11-01,HOU,NYJ,Joe Mixon,0/1,0,0.0,0,0,0-0,1.0,39.6
401671809,2024-11-01,NYJ,HOU,Aaron Rodgers,22/32,211,6.6,3,0,2-18,82.2,118.1
401671728,2024-11-03,DAL,ATL,Dak Prescott,18/24,133,5.5,1,0,3-7,42.3,101.6
401671728,2024-11-03,DAL,ATL,Cooper Rush,13/25,115,4.6,1,0,0-0,47.5,77.9
401671728,2024-11-03,DAL,ATL,Bryan Anger,0/1,0,0.0,0,0,0-0,--,39.6
401671728,2024-11-03,ATL,DAL,Kirk Cousins,19/24,222,9.3,3,0,2-12,59.6,144.8
401671493,2024-11-03,MIA,BUF,Tua Tagovailoa,25/28,231,8.3,2,0,1-7,88.8,124.9
401671493,2024-11-03,BUF,MIA,Josh Allen,25/39,235,6.0,3,1,1-4,74.0,95.6
401671704,2024-11-03,LV,CIN,Gardner Minshew,10/17,124,7.3,0,0,1-7,35.7,81.5
401671704,2024-11-03,LV,CIN,Desmond Ridder,11/16,74,4.6,1,0,4-34,39.8,99.5
401671704,2024-11-03,CIN,LV,Joe Burrow,27/39,251,6.4,5,1,1-8,83.5,115.5
401671629,2024-11-03,LAC,CLE,Justin Herbert,18/27,282,10.4,2,0,6-36,55.9,125.8
401671629,2024-11-03,CLE,LAC,Jameis Winston,26/46,235,5.1,1,3,6-22,22.5,50.5
401671822,2024-11-03,NE,TEN,Drake Maye,29/41,206,5.0,1,2,4-21,58.8,69.8
401671822,2024-11-03,TEN,NE,Mason Rudolph,20/33,240,7.3,2,1,1-7,61.0,90.5
401671711,2024-11-03,WSH,NYG,Jayden Daniels,15/22,209,9.5,2,0,0-0,95.7,128.8
401671711,2024-11-03,NYG,WSH,Daniel Jones,20/26,174,6.7,2,0,2-12,78.4,119.7
401671650,2024-11-03,NO,CAR,Derek Carr,18/31,236,7.6,1,0,1-6,52.5,92.9
401671650,2024-11-03,NO,CAR,Taysom Hill,0/1,0,0.0,0,0,0-0,96.2,39.6
401671650,2024-11-03,CAR,NO,Bryce Young,16/26,171,6.6,1,1,1-5,41.1,77.6
401671623,2024-11-03,DEN,BAL,Bo Nix,19/33,223,6.8,0,1,4-28,60.6,65.6
401671623,2024-11-03,DEN,BAL,Courtland Sutton,1/1,2,2.0,1,0,0-0,100.0,118.8
401671623,2024-11-03,BAL,DEN,Lamar Jackson,16/19,280,14.7,3,0,1-11,96.2,158.3
401671797,2024-11-03,JAX,PHI,Trevor Lawrence,16/31,169,5.5,0,2,2-14,35.4,40.9
401671797,2024-11-03,PHI,JAX,Jalen Hurts,18/24,230,9.6,2,0,3-20,46.2,132.3
401671661,2024-11-03,CHI,ARI,Caleb Williams,22/41,217,5.3,0,0,6-45,22.0,68.9
401671661,2024-11-03,ARI,CHI,Kyler Murray,13/20,154,7.7,0,0,3-17,24.5,88.3
401671767,2024-11-03,DET,GB,Jared Goff,18/22,145,6.6,1,0,1-8,87.0,109.3
401671767,2024-11-03,GB,DET,Jordan Love,23/39,273,7.0,0,1,0-0,28.3,69.7
401671776,2024-11-03,LAR,SEA,Matthew Stafford,25/44,298,6.8,2,1,0-0,65.6,83.3
401671776,2024-11-03,SEA,LAR,Geno Smith,21/34,363,10.7,3,3,7-46,19.9,90.7
401671647,2024-11-04,IND,MIN,Joe Flacco,16/27,179,6.6,0,1,3-20,13.9,63.7
401671647,2024-11-04,MIN,IND,Sam Darnold,28/34,290,8.5,3,2,4-30,55.6,107.1
401671647,2024-11-04,MIN,IND,Justin Jefferson,1/1,22,22.0,0,0,0-0,31.2,118.8
401671688,2024-11-05,TB,KC,Baker Mayfield,23/31,200,6.5,2,0,2-11,60.2,112.3
401671688,2024-11-05,KC,TB,Patrick Mahomes,34/44,291,6.6,3,0,4-31,77.5,116.8
401671810,2024-11-08,CIN,BAL,Joe Burrow,34/56,428,7.6,4,0,3-7,71.9,108.3
401671810,2024-11-08,BAL,CIN,Lamar Jackson,25/33,290,8.8,4,0,0-0,87.6,141.4
401671803,2024-11-10,NYG,CAR,Daniel Jones,22/37,190,5.1,0,2,2-15,35.3,50.5
401671803,2024-11-10,CAR,NYG,Bryce Young,15/25,126,5.0,1,0,1-8,57.2,86.4
401671873,2024-11-10,NE,CHI,Drake Maye,15/25,184,7.4,1,1,1-0,63.3,79.4
401671873,2024-11-10,CHI,NE,Caleb Williams,16/30,120,4.0,0,0,9-51,13.4,63.2
401671863,2024-11-10,BUF,IND,Josh Allen,22/37,280,7.6,0,2,2-0,50.8,60.6
401671863,2024-11-10,IND,BUF,Joe Flacco,26/35,272,7.8,2,3,4-32,19.3,79.7
401671637,2024-11-10,DEN,KC,Bo Nix,22/30,215,7.2,2,0,2-33,66.5,115.3
401671637,2024-11-10,KC,DEN,Patrick Mahomes,28/42,266,6.3,1,0,4-23,56.2,92.0
401671733,2024-11-10,ATL,NO,Kirk Cousins,23/38,306,8.1,0,1,3-19,39.7,75.1
401671733,2024-11-10,NO,ATL,Derek Carr,16/25,269,10.8,2,0,0-0,48.8,126.9
401671742,2024-11-10,SF,TB,Brock Purdy,25/36,353,9.8,2,0,3-15,80.7,119.3
401671742,2024-11-10,TB,SF,Baker Mayfield,18/29,116,4.0,1,0,2-11,37.9,82.0
401671641,2024-11-10,PIT,WSH,Russell Wilson,14/28,195,7.0,3,1,3-23,78.0,93.6
401671641,2024-11-10,PIT,WSH,Miles Killebrew,0/1,0,0.0,0,0,0-0,--,39.6
401671641,2024-11-10,WSH,PIT,Jayden Daniels,17/34,202,5.9,0,0,3-20,31.8,68.5
401671708,2024-11-10,MIN,JAX,Sam Darnold,24/38,241,6.3,0,3,1-8,37.1,48.2
401671708,2024-11-10,JAX,MIN,Mac Jones,14/22,111,5.0,0,2,3-24,10.8,38.3
401671751,2024-11-10,TEN,LAC,Will Levis,18/23,175,7.6,2,0,7-18,59.0,127.4
401671751,2024-11-10,LAC,TEN,Justin Herbert,14/18,164,9.1,1,0,0-0,85.8,123.1
401671676,2024-11-10,PHI,DAL,Jalen Hurts,14/20,202,10.1,2,1,5-46,58.9,115.0
401671676,2024-11-10,PHI,DAL,Kenny Pickett,1/2,5,2.5,0,0,0-0,38.4,56.2
401671676,2024-11-10,DAL,PHI,Cooper Rush,13/23,45,2.0,0,0,1-10,17.1,61.7
401671676,2024-11-10,DAL,PHI,Trey Lance,4/6,21,3.5,0,1,2-7,16.5,32.6
401671678,2024-11-10,NYJ,ARI,Aaron Rodgers,22/35,151,4.3,0,0,3-23,26.8,72.4
401671678,2024-11-10,ARI,NYJ,Kyler Murray,22/24,266,11.1,1,0,1-7,95.5,126.7
401671787,2024-11-11,DET,HOU,Jared Goff,15/30,240,8.0,2,5,0-0,31.9,59.7
401671787,2024-11-11,HOU,DET,C.J. Stroud,19/33,232,7.0,1,2,4-40,28.9,64.2
401671693,2024-11-12,MIA,LAR,Tua Tagovailoa,20/28,207,7.4,1,1,3-36,29.4,89.4
401671693,2024-11-12,LAR,MIA,Matthew Stafford,32/46,293,6.4,0,1,4-36,37.1,77.5
401671813,2024-11-15,WSH,PHI,Jayden Daniels,22/32,191,6.0,1,1,3-20,21.2,81.6
401671813,2024-11-15,PHI,WSH,Jalen Hurts,18/28,221,7.9,0,0,2-15,51.3,88.5
401671869,2024-11-17,GB,CHI,Jordan Love,13/17,261,15.4,1,1,1-1,79.4,113.0
401671869,2024-11-17,CHI,GB,Caleb Williams,23/31,231,7.5,0,0,3-19,82.9,95.0
401671642,2024-11-17,JAX,DET,Mac Jones,17/29,138,4.8,0,1,1-9,26.1,56.4
401671642,2024-11-17,DET,JAX,Jared Goff,24/29,412,14.2,4,0,0-0,94.6,158.3
401671642,2024-11-17,DET,JAX,Hendon Hooker,3/4,37,9.3,0,0,0-0,88.2,103.1
401671824,2024-11-17,MIN,TEN,Sam Darnold,20/32,246,7.7,2,0,2-10,67.7,107.0
401671824,2024-11-17,TEN,MIN,Will Levis,17/31,295,9.5,1,1,5-34,37.4,84.7
401671851,2024-11-17,LV,MIA,Gardner Minshew,30/43,282,6.6,2,1,3-14,53.2,93.4
401671851,2024-11-17,MIA,LV,Tua Tagovailoa,28/36,288,8.0,3,0,2-17,91.0,127.8
401671701,2024-11-17,LAR,NE,Matthew Stafford,18/27,295,10.9,4,0,0-0,83.9,142.7
401671701,2024-11-17,NE,LAR,Drake Maye,29/39,282,7.1,2,1,3-25,73.8,100.6
401671746,2024-11-17,CLE,NO,Jameis Winston,30/46,395,8.6,2,0,3-18,63.9,106.7
401671746,2024-11-17,CLE,NO,Dorian Thompson-Robinson,0/1,0,0.0,0,0,0-0,6.9,39.6
401671746,2024-11-17,NO,CLE,Derek Carr,21/27,248,9.2,2,0,1-7,65.7,129.6
401671746,2024-11-17,NO,CLE,Taysom Hill,1/2,18,9.0,0,1,0-0,100.0,41.7
401671782,2024-11-17,IND,NYJ,Anthony Richardson,20/30,272,9.1,1,0,2-31,75.1,106.5
401671782,2024-11-17,NYJ,IND,Aaron Rodgers,22/29,184,6.3,2,0,3-22,38.4,114.7
401671630,2024-11-17,BAL,PIT,Lamar Jackson,16/33,207,6.3,1,1,2-2,54.8,66.1
401671630,2024-11-17,PIT,BAL,Russell Wilson,23/36,205,5.7,0,1,4-24,17.5,67.5
401671748,2024-11-17,ATL,DEN,Kirk Cousins,18/27,173,6.4,0,1,3-21,29.0,68.9
401671748,2024-11-17,ATL,DEN,Michael Penix Jr.,2/4,24,6.0,0,0,1-0,93.5,68.8
401671748,2024-11-17,DEN,ATL,Bo Nix,28/33,307,9.3,4,0,1-12,74.8,145.0
401671757,2024-11-17,SEA,SF,Geno Smith,25/32,221,6.9,0,1,4-26,82.1,82.4
401671757,2024-11-17,SF,SEA,Brock Purdy,21/28,159,5.7,1,1,2-13,81.1,85.3
401671665,2024-11-17,KC,BUF,Patrick Mahomes,23/33,196,5.9,3,2,2-15,59.6,90.0
401671665,2024-11-17,BUF,KC,Josh Allen,27/40,262,6.6,1,1,0-0,83.1,83.5
401671675,2024-11-18,CIN,LAC,Joe Burrow,28/50,356,7.1,3,0,3-14,82.3,98.4
401671675,2024-11-18,LAC,CIN,Justin Herbert,17/36,297,8.3,2,0,2-17,47.6,94.3
401671694,2024-11-19,HOU,DAL,C.J. Stroud,23/34,257,7.6,0,1,1-7,51.7,77.7
401671694,2024-11-19,DAL,HOU,Cooper Rush,32/55,354,6.4,1,1,5-34,30.7,75.9
401671694,2024-11-19,DAL,HOU,Bryan Anger,1/1,4,4.0,0,0,0-0,--,83.3
401671875,2024-11-22,PIT,CLE,Russell Wilson,21/28,270,9.6,1,0,4-22,76.2,116.7
401671875,2024-11-22,PIT,CLE,Justin Fields,0/1,0,0.0,0,0,0-0,2.5,39.6
401671875,2024-11-22,CLE,PIT,Jameis Winston,18/27,219,8.1,0,1,1-0,78.5,76.0
401671870,2024-11-24,MIN,CHI,Sam Darnold,22/34,330,9.7,2,0,3-16,82.6,116.1
401671870,2024-11-24,MIN,CHI,Nick Mullens,1/1,14,14.0,0,0,0-0,28.0,118.8
401671870,2024-11-24,CHI,MIN,Caleb Williams,32/47,340,7.2,2,0,3-20,74.1,103.1
401671870,2024-11-24,CHI,MIN,DJ Moore,0/1,0,0.0,0,0,0-0,3.1,39.6
401671866,2024-11-24,DET,IND,Jared Goff,26/36,269,7.5,0,0,3-16,42.1,93.4
401671866,2024-11-24,IND,DET,Anthony Richardson,11/28,172,6.1,0,0,0-0,42.1,60.4
401671847,2024-11-24,NE,MIA,Drake Maye,22/37,222,6.0,1,1,4-39,47.1,74.4
401671847,2024-11-24,NE,MIA,Kendrick Bourne,0/1,0,0.0,0,0,0-0,4.2,39.6
401671847,2024-11-24,MIA,NE,Tua Tagovailoa,29/40,317,7.9,4,0,2-9,60.0,128.9
401671638,2024-11-24,TB,NYG,Baker Mayfield,24/30,294,9.8,0,0,0-0,86.1,107.5
401671638,2024-11-24,NYG,TB,Tommy DeVito,21/31,189,6.1,0,0,4-23,15.1,83.9
401671638,2024-11-24,NYG,TB,Drew Lock,1/1,3,3.0,0,0,0-0,21.7,79.2
401671715,2024-11-24,DAL,WSH,Cooper Rush,24/32,247,7.7,2,0,1-6,53.3,117.6
401671715,2024-11-24,WSH,DAL,Jayden Daniels,25/38,275,7.2,2,2,4-8,62.1,82.7
401671651,2024-11-24,KC,CAR,Patrick Mahomes,27/37,269,7.3,3,0,5-43,66.4,120.2
401671651,2024-11-24,CAR,KC,Bryce Young,21/35,263,7.5,1,0,2-14,46.3,92.9
401671858,2024-11-24,TEN,HOU,Will Levis,18/24,278,11.6,2,1,8-41,66.7,123.3
401671858,2024-11-24,TEN,HOU,Tyler Boyd,0/1,0,0.0,0,0,0-0,4.1,39.6
401671858,2024-11-24,HOU,TEN,C.J. Stroud,20/33,247,7.5,2,2,4-27,23.5,78.7
401671656,2024-11-24,DEN,LV,Bo Nix,25/42,273,6.5,2,0,1-11,66.6,94.6
401671656,2024-11-24,LV,DEN,Gardner Minshew,25/42,230,5.5,1,1,3-12,28.0,72.5
401671656,2024-11-24,LV,DEN,Desmond Ridder,5/10,64,6.4,0,0,2-16,2.6,70.4
401671656,2024-11-24,LV,DEN,AJ Cole,1/1,34,34.0,0,0,0-0,--,118.8
401671768,2024-11-24,SF,GB,Brandon Allen,17/29,199,6.9,1,1,2-2,36.3,76.7
401671768,2024-11-24,GB,SF,Jordan Love,13/23,163,7.1,2,0,2-7,56.6,107.7
401671775,2024-11-24,ARI,SEA,Kyler Murray,24/37,285,7.7,0,1,5-36,53.2,77.0
401671775,2024-11-24,SEA,ARI,Geno Smith,22/31,254,8.2,1,1,5-34,45.6,92.7
401671794,2024-11-25,PHI,LAR,Jalen Hurts,15/22,179,8.1,1,0,1-12,78.9,108.0
401671794,2024-11-25,LAR,PHI,Matthew Stafford,24/36,243,6.8,2,0,5-45,77.4,104.3
401671689,2024-11-26,BAL,LAC,Lamar Jackson,16/22,177,8.0,2,0,1-0,86.6,126.5
401671689,2024-11-26,LAC,BAL,Justin Herbert,21/36,218,6.1,0,0,4-16,75.0,75.9
401671492,2024-11-28,CHI,DET,Caleb Williams,20/39,256,6.6,3,0,5-33,61.1,97.8
401671492,2024-11-28,DET,CHI,Jared Goff,21/34,221,6.5,2,0,1-9,61.9,100.2
401671492,2024-11-28,DET,CHI,Penei Sewell,0/0,0,0.0,0,0,1-1,1.9,0.0
401671779,2024-11-28,NYG,DAL,Drew Lock,21/32,178,5.6,0,1,6-47,39.9,66.9
401671779,2024-11-28,DAL,NYG,Cooper Rush,21/36,195,5.4,1,0,0-0,46.5,82.5
401671798,2024-11-29,MIA,GB,Tua Tagovailoa,37/46,365,7.9,2,0,5-29,59.1,114.2
401671798,2024-11-29,GB,MIA,Jordan Love,21/28,274,9.8,2,0,0-0,85.6,129.2
401671806,2024-11-29,LV,KC,Aidan O'Connell,23/35,340,9.7,2,0,3-22,61.5,116.4
